// Generated on Wed Jan 29 14:57:46 2020
// numeroFurgones
parametros = {<"MIN_FRIO" 0> <"MIN_SECO" 10>};
infoLocales = {<320 -2.170053 -79.900324 686.4 823.68 "a">
         <322 -2.168722 -79.915935 686.4 823.68 "a">
         <323 -2.145538 -79.895797 686.4 823.68 "a">
         <328 -2.220908 -80.945225 889.2 1067.04 "a">
         <329 -2.095605 -79.937138 686.4 823.68 "a">
         <333 -2.050186 -79.914304 686.4 823.68 "a">
         <334 -2.082196 -79.916155 686.4 823.68 "a">
         <336 -2.118346 -79.947361 686.4 823.68 "a">
         <337 -2.152382 -79.905446 686.4 823.68 "a">
         <338 -2.134803 -79.891611 686.4 823.68 "a">
         <341 -2.175994 -79.887619 686.4 823.68 "a">
         <342 -2.136928 -79.59683 608.4 730.08 "a">
         <343 -1.799806 -79.522452 561.6 673.92 "a">
         <344 -2.249968 -79.894313 686.4 823.68 "a">
         <346 -2.22621 -80.92085 868.4 1042.08 "a">
         <348 -2.143204 -79.879734 686.4 823.68 "a">
         <349 -2.15863 -79.927924 686.4 823.68 "a">
         <350 -2.207516 -79.886457 686.4 823.68 "a">
         <351 -2.24188 -79.891428 686.4 823.68 "a">
         <352 -2.63425 -80.386344 780 936 "a">
         <354 -2.227143 -80.912941 868.4 1042.08 "a">
         <355 -1.861384 -79.978206 634.4 761.28 "a">
         <356 -1.041542 -79.640206 442 530.4 "a">
         <357 -2.170136 -79.853325 686.4 823.68 "a">
         <358 -2.071863 -79.87252 686.4 823.68 "a">
         <360 -1.562124 -79.750053 540.8 648.96 "a">
         <361 -2.188609 -79.887291 686.4 823.68 "a">
         <731 -2.155442 -79.891302 686.4 823.68 "a">
         <733 -2.228887 -79.898542 686.4 823.68 "a">
         <734 -2.173495 -79.939823 686.4 823.68 "a">
         <735 -2.14047 -79.864653 686.4 823.68 "a">
         <736 -2.141271 -79.909252 686.4 823.68 "a">
         <153 -2.748856 -78.846757 754 904.8 "b">
         <441 -2.907067 -79.004147 816.4 979.68 "b">
         <442 -2.890284 -79.024282 816.4 979.68 "b">
         <443 -2.887365 -78.988416 816.4 979.68 "b">
         <446 -4.01265 -79.20239 1180.4 1416.48 "b">
         <448 -2.898643 -78.981293 816.4 979.68 "b">
         <455 -2.913636 -79.028535 816.4 979.68 "b">
         <456 -3.987718 -79.20251 1180.4 1416.48 "b">
         <449 -3.327593 -79.808751 832 998.4 "c">
         <450 -3.446512 -79.961489 832 998.4 "c">
         <451 -3.257644 -79.961079 806 967.2 "c">
         <452 -3.478623 -80.236307 904.8 1085.76 "c">
         <453 -3.270973 -79.942305 806 967.2 "c">
         <457 -3.274394 -79.95688 806 967.2 "c">
         <458 -3.251363 -79.958428 806 967.2 "c">
         <111 -0.25244 -79.165571 208 249.6 "d">
         <155 -0.254567 -79.185825 208 249.6 "d">
         <165 -0.245956 -79.173908 208 249.6 "d">
         <843 -0.27072 -79.465018 275.6 330.72 "d">
         <781 -0.943074 -80.731529 634.4 761.28 "e">
         <803 -1.053729 -80.45967 613.6 736.32 "e">
         <805 -1.056137 -80.462318 613.6 736.32 "e">
         <806 -0.975185 -80.698477 634.4 761.28 "e">
         <807 -0.94977 -80.729047 634.4 761.28 "e">
         <809 -0.959863 -80.691299 634.4 761.28 "e">
         <841 -0.968047 -80.70551 634.4 761.28 "e">
         <842 -0.696476 -80.093447 488.8 586.56 "e">
         <844 -1.058205 -80.457168 613.6 736.32 "e">
         <845 -0.954703 -80.716248 634.4 761.28 "e">
         <846 -1.347083 -80.577635 665.6 798.72 "e">
         <146 0.040439 -78.145269 187.2 224.64 "f">
         <151 0.346652 -78.118731 291.2 349.44 "f">
         <541 0.234282 -78.257405 254.8 305.76 "f">
         <545 0.820246 -77.709201 494 592.8 "f">
         <550 0.345837 -78.135651 291.2 349.44 "f">
         <552 0.348127 -78.12477 291.2 349.44 "f">
         <542 0.96975 -79.6516 504.4 605.28 "g">
         <543 0.976485 -79.653656 504.4 605.28 "g">
         <544 0.330477 -79.471897 343.2 411.84 "g">
         <546 0.932635 -79.671248 504.4 605.28 "g">
         <147 -0.940267 -78.611997 156 187.2 "h">
         <148 -0.925738 -78.619868 156 187.2 "h">
         <257 -0.925247 -78.626181 156 187.2 "h">
         <150 -1.673877 -78.650838 306.8 368.16 "i">
         <243 -1.666351 -78.657897 306.8 368.16 "i">
         <256 -1.656252 -78.664969 306.8 368.16 "i">
         <152 -1.257428 -78.631188 218.4 262.08 "j">
         <162 -1.595363 -79.002157 379.6 455.52 "j">
         <244 -1.485688 -78.004383 369.2 443.04 "j">
         <245 -1.268473 -78.612152 218.4 262.08 "j">
         <252 -1.238639 -78.633949 218.4 262.08 "j">
         <253 -1.232857 -78.618164 218.4 262.08 "j">
         <721 -1.264875 -78.628238 218.4 262.08 "j">
         <547 0.082663 -76.894935 405.6 486.72 "k">
         <345 -1.022668 -79.464944 390 468 "l">};
infoFurgones = {<0 "F_23" "F" 23 76>
         <1 "F_22" "F" 22 5> <2 "F_21" "F" 21 53>
         <3 "F_20" "F" 20 9> <4 "F_19" "F" 19 10>
         <5 "F_18" "F" 18 26> <6 "F_17" "F" 17 3>
         <7 "F_16" "F" 16 4> <8 "F_14" "F" 14 2>
         <9 "F_10" "F" 10 1> <10 "S_24" "S" 24 15>
         <11 "S_23" "S" 23 56> <12 "S_22" "S" 22 18>
         <13 "S_20" "S" 20 5> <14 "S_18" "S" 18 85>};
infoPedido = {<146 9 17 26> <148 6 11 17> <153 0 8 8>
         <155 6 10 16> <165 9 17 26> <244 0 9 9>
         <252 11 11 22> <253 8 16 24> <256 12 13 25>
         <257 8 12 20> <320 0 0 0> <322 3 0 3>
         <323 17 9 26> <328 15 17 32> <329 8 9 17>
